Log:10-10-2018 7:48:39: Start Build Function. 
Log:10-10-2018 7:48:39: Function: ReadINI_Build; INI File: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\Implementation\Tools\MergeAWL\Configuration\mergeAWL_server_VI_RAW.ini
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\01. EC\UDT_EQP_Switch_Sett.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\01. EC\UDT_SWS_Status.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\02. Tracking\FB_Reg_LNK_In_PLT.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\02. Tracking\FB_TRK_No_PEC.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\02. Tracking\FB_TRK_Track.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\02. Tracking\FB_TRK_Update.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\02. Tracking\FC_Dereg_LNK_In_PLT.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\02. Tracking\FC_Reg_LNK_In_PLT.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\02. Tracking\UDT_TRK_Track_Sett.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\03. HW Driver\FB_EQP_Local_Control.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\03. HW Driver\FB_HW_MTR_2DIR_LMS.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\03. HW Driver\FB_HW_MTR_2DIR_MS.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\03. HW Driver\FB_HW_MTR_LMS.awl
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\03. HW Driver\FB_HW_MTR_LMS02.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\03. HW Driver\FB_HW_MTR_MS.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\03. HW Driver\FB_HW_MTR_TRI.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\03. HW Driver\FB_HW_MTR_TRI_M.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\03. HW Driver\FB_HW_MultiSpeed_LMS.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\03. HW Driver\FB_HW_QuattroSpd_LMS.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\04. Data\FB_DAT.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\04. Data\FB_DAT_BPI_Log.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\04. Data\FB_DAT_BPI_Stats.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\04. Data\FB_DAT_PLC_Log.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\04. Data\FB_DAT_Routing.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\04. Section\04. Data\FC_LOG_Txt_3000_3999.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\BSO\DB_BSO40_Template.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\BSO\DB_BSO_Type.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\BSO\DB_Scanner_Data_1.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\BSO\FB_BSO_SICK.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\BSO\FB_DLogic_Comm.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\BSO\FB_Handle_BSO40.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\BSO\FB_Sick_Comm_PN.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\BSO\UDT_BSO_Command.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\BSO\UDT_BSO_Data.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\BSO\UDT_BSO_Int_Prog.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\BSO\UDT_BSO_sett.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\BSO\UDT_BSO_Status.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\BSO\UDT_CIO_Data.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\BSO\UDT_Raw_BSO_Data.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\BSO\UDT_Raw_CIO_Data.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\BSO\UDT_Scnr_Msg_Rcv.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\BSO\UDT_Scnr_Msg_Rcv2.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\BSO\UDT_Scnr_Msg_Send.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\BSO\UDT_VSO_Data.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\CCC\DB_CCC06_Type.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\CCC\DB_CCC10_Type.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\CCC\DB_CCC16_Type.awl
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\CCC\DB_CCC_Type.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\CCC\DB_Motor_Master.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\CCC\FB_Cabinet_Manager.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\CCC\FB_Slave_Cab_Manager.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\CCC\FB_SVC_Cab_Manager.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\CCC\UDT_CCC06_Status.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\CCC\UDT_CCC10_Status.AWL
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\CCC\UDT_CCC16_Status.awl
Log:10-10-2018 7:48:48: SearchFile; AddFile to List: D:\ccm_wa\ra\VI_BHS_Platform\VI_LLC\RAW\VI_RAW\External_Files\VI_GEN\Implementation\Controls\SourceCode\05. Object\01. EC\CCC\UDT_CCC_Status.AWL
